Organisation Name,System Type,Domain name ,Data processed outside of the UK? (Y/N),DMARC Policy (quarantine/reject) **please note all organisation need to implement a DMARC policy of reject within 3 months of accreditation.,SPF (Softfail/Hardfail),All outgoing mail signed with DKIM,Uses TLS version 1.2 as a minimum (Y/N)
Accenda Limited,Office 365,accenda.co.uk,N,Reject,Hardfail,Y,Y
Aire Logic Ltd,Google Workspace,airelogic.com,Y,Reject,Hardfail,Y,Y
Ambulance Radio Programme,Office 365,arp.nhs.uk,N,Reject,Hardfail,Y,Y
Ashtons Hospital Pharmacy Services,Office 365,ashtons.com,N,Reject,Hardfail,Y,Y
Avery Healthcare / Willowbrook Healthcare Limited,Office 365,averyhealthcare.co.uk,N,Reject,Hardfail,Y,Y
Avery Healthcare / Willowbrook Healthcare Limited,Office 365,Hawthornsretirement.co.uk,N,Reject,Hardfail,Y,Y
Bath Mind,Office 365,bathmind.org.uk,Y,Reject,Hardfail,Y,Y
Bedfordshire Hospitals NHS Foundation Trust,O365/Exchange,bedsft.nhs.uk,N,Reject,Hardfail,Y,Y
Bedfordshire Hospitals NHS Foundation Trust,O365/Exchange,bedfordhospital.nhs.uk,N,Reject,Hardfail,Y,Y
Bedfordshire Hospitals NHS Foundation Trust,O365/Exchange,ldh.nhs.uk,N,Reject,Hardfail,Y,Y
Berkshire Healthcare NHS Foundation Trust,Office 365,berkshire.nhs.uk,Y,Reject,Hardfail,Y,Y
Birmingham and Solihull Mental Health NHS Foundation Trust,Office 365,bsmhft.nhs.uk,N,Reject,Hardfail,Y,Y
Birmingham and Solihull Mental Health NHS Foundation Trust,Office 365,bsmht.nhs.uk,N,Reject,Hardfail,Y,Y
Blind Veterans UK,Office 365,blindveterans.org.uk,Y,Reject,Hardfail,Y,Y
Bolton NHS Foundation Trust,Office 365,boltonft.nhs.uk,N,Reject,Hardfail,Y,Y
Bradford District Care NHS Foundation Trust,Office 365,bdct.nhs.uk,Y,Reject,Hardfail,Y,Y
Bradford Teaching Hospitals NHS Foundation Trust,O365/Exchange,bthft.nhs.uk,N,Reject,Hardfail,Y,Y
Bradford Teaching Hospitals NHS Foundation Trust,O365/Exchange,yhhiec.nhs.uk,N,Reject,Hardfail,Y,Y
Bradford Teaching Hospitals NHS Foundation Trust,O365/Exchange,yhia.nhs.uk,N,Reject,Hardfail,Y,Y
Bupa Group,O365/Exchange,bupa.com,Y,Reject,Hardfail,Y,Y
Bupa Group,O365/Exchange,richmond-villages.com,Y,Reject,Hardfail,Y,Y
Calderdale and Huddersfield NHS Foundation Trust,Office 365,cht.nhs.uk,N,Reject,Hardfail,Y,Y
Calderdale and Huddersfield NHS Foundation Trust,Office 365,this.nhs.uk,N,Reject,Hardfail,Y,Y
Cambridgeshire and Peterborough NHS Foundation Trust,Office 365,cpft.nhs.uk,N,Reject,Hardfail,Y,Y
Change Grow Live,Office 365,cgl.org.uk,Y,Reject,Hardfail,Y,Y
Circle Health Group,Office 365,circlerehabservices.co.uk,N,Reject,Hardfail,Y,Y
Circle Health Group,Office 365,circlehealthgroup.co.uk,N,Reject,Hardfail,Y,Y
Circle Health Group,Office 365,circlehealthpartners.co.uk,N,Reject,Hardfail,Y,Y
Coloplast Ltd,Office 365,coloplastcharter.co.uk,Y,Reject,Hardfail,Y,Y
"Cumbria, Northumberland, Tyne and Wear NHS Foundation Trust",Office 365,cntw.nhs.uk,Y,Reject,Hardfail,Y,Y
"Cumbria, Northumberland, Tyne and Wear NHS Foundation Trust",Office 365,ntw.nhs.uk,Y,Reject,Hardfail,Y,Y
Digital Health and Care Wales,Office 365,wales.nhs.uk,N,Reject,Hardfail,Y,Y
Dorset County Hospitals NHS Foundation Trust,O365/Exchange,dchft.nhs.uk,N,Reject,Hardfail,Y,Y
EARL Health Technology,Google Workspace,EARL.Health,N,Reject,Hardfail,Y,Y
EARL Health Technology,Google Workspace,ExpressMedicine.co.uk ,N,Reject,Hardfail,Y,Y
EARL Health Technology,Google Workspace,Lrsystems.co.uk,N,Reject,Hardfail,Y,Y
Earl Mountbatten Hospice,Office 365,mountbatten.org.uk,Y,Reject,Hardfail,Y,Y
East Coast Community Healthcare C.I.C,Office 365,ecchcic.nhs.uk,Y,Reject,Hardfail,Y,Y
East Midlands Ambulance Service NHS Trust,Office 365,emas.nhs.uk,N,Reject,Hardfail,Y,Y
East of England Ambulance Service NHS Trust,Office 365,eastamb.nhs.uk,Y,Reject,Hardfail,Y,Y
East of England NHS Collaborative Procurement Hub,Office 365,eoecph.nhs.uk,Y,Reject,Hardfail,Y,Y
East Suffolk and North Essex NHS Foundation Trust,Office 365,esneft.nhs.uk,Y,Reject,Hardfail,Y,Y
Eastern Academic Health Science Network,Office 365,healthinnovationeast.co.uk,N,Reject,Hardfail,Y,Y
Eastern Academic Health Science Network,Office 365,eahsn.org,N,Reject,Hardfail,Y,Y
Everyturn,Office 365,everyturn.org,N,Reject,Hardfail,Y,Y
F4 IT,Office 365,f4it.co.uk,N,Reject,Hardfail,Y,Y
Four Seasons Health Care Group,Exchange,fshc.co.uk,N,Reject,Hardfail,Y,Y
Four Seasons Health Care Group,Exchange,brighterkind.com,N,Reject,Hardfail,Y,Y
Four Seasons Health Care Group,Exchange,fshcgroup.com,N,Reject,Hardfail,Y,Y
Genomics England,Office 365,genomicsengland.co.uk,N,Reject,Hardfail,Y,Y
Gloucestershire Health and Care NHS Foundation Trust ,O365/Exchange,ghc.nhs.uk,Y,Reject,Hardfail,Y,Y
Greater Manchester Mental Health NHS Foundation Trust,Office 365,gmmh.nhs.uk,N,Reject,Hardfail,Y,Y
Hampshire Hospitals NHS Foundation Trust,Office 365,hhft.nhs.uk,N,Reject,Hardfail,Y,Y
HCRG Care Services Ltd,Office 365,hcrgcaregroup.com,N,Quarantine,Hardfail,Y,Y
Healios Ltd,Google Workspace,Healios.org.uk,Y,Reject,Hardfail,Y,Y
Healios Ltd,Google Workspace,Melios.org.uk,Y,Reject,Hardfail,Y,Y
Health Research Authority,Office 365,hra.nhs.uk,Y,Reject,Hardfail,Y,Y
HealthNet Homecare,Office 365,healthnethomecare.co.uk,N,Reject,Hardfail,Y,Y
Healthshare Ltd,Office 365,global-clinic.org.uk,N,Reject,Hardfail,Y,Y
Healthshare Ltd,Office 365,healthsharediagnostics.co.uk,N,Reject,Hardfail,Y,Y
